presvote20post,birthyr,gender4,educ,race,urbancity,religpew,gunown,edloan
2,1984,2,3,1,1,10,1,2
2,1983,1,3,1,2,11,2,2
1,1990,1,3,2,2,1,2,2
2,1996,1,3,1,3,4,3,2
1,1972,1,6,3,2,7,3,1
2,1988,2,3,2,1,4,3,2
1,1969,1,4,1,1,12,1,2
1,1969,2,4,1,2,7,1,2
1,1953,1,4,1,2,3,2,1
2,1973,1,5,6,1,6,1,1
1,1977,1,3,1,3,10,1,1
1,1982,2,6,2,4,7,2,1
1,1968,3,1,2,2,2,2,2
2,1977,2,2,3,1,10,1,2
2,1983,2,3,1,3,1,1,1
1,1988,1,2,3,2,8,2,1
2,2001,2,1,2,1,9,2,2
2,1986,2,6,1,1,4,2,2
2,1960,3,4,6,2,2,3,2
2,1988,1,3,4,2,12,2,2
2,1972,2,2,1,2,4,1,2
2,1977,2,4,4,3,8,2,1
1,1969,3,6,2,2,2,3,1
1,1995,1,3,2,3,10,3,2
1,1961,1,4,7,3,6,2,2
6,1955,1,4,3,1,11,2,2
2,1984,2,6,1,1,12,1,1
6,1958,2,4,7,2,5,2,1
2,1957,1,3,4,2,5,2,2
2,1979,2,4,2,4,5,2,2
2,1975,1,5,1,1,3,2,1
2,1980,2,5,1,1,3,1,1
1,1990,1,3,1,3,8,1,1
1,1972,2,3,1,3,11,2,2
1,1969,1,2,1,2,8,1,2
1,1971,2,3,1,1,10,2,2
2,1984,2,3,2,2,4,2,2
2,1976,1,4,1,1,10,3,1
2,1966,2,3,3,2,10,2,1
2,1965,2,4,1,1,10,2,2
2,1972,1,2,1,2,10,1,2
1,1985,2,3,6,1,8,2,2
2,1987,1,3,1,2,5,2,2
2,1996,2,3,2,2,8,1,2
2,1967,2,3,1,2,2,3,2
1,1963,1,5,1,1,10,2,2
2,1949,1,2,3,2,5,3,2
2,1976,2,1,1,1,6,2,2
1,1984,2,3,1,1,6,1,2
2,1975,2,5,3,1,9,1,1
1,1970,2,5,1,2,1,2,1
1,1965,1,2,3,1,10,2,2
2,1955,2,3,2,2,8,3,2
1,1957,2,3,1,3,7,2,1
2,1966,1,1,1,3,9,2,1
2,1973,1,4,3,2,1,1,1
1,1978,3,3,1,1,3,2,2
1,1974,2,4,1,3,11,2,1
1,1966,1,4,1,2,7,1,1
1,1975,3,3,1,2,4,3,2
2,2001,1,5,1,3,10,1,2
2,1979,1,4,2,2,9,3,1
2,1969,1,4,1,2,12,2,1
2,1940,2,2,2,1,8,2,2
1,1953,2,1,2,3,8,2,1
2,1968,2,4,1,1,7,2,1
1,1967,2,4,4,2,11,2,1
1,1960,1,4,2,1,5,2,2
1,1971,1,4,1,3,3,1,2
2,1990,2,3,1,2,9,2,2
2,1963,1,1,2,3,6,1,2
2,1970,2,5,1,1,6,2,1
2,1983,1,1,1,4,4,1,2
